valuation_date,member_id,portfolio_id,scenario_id,parameter_name,baseline_margin,shocked_margin,absolute_change,pct_change,absolute_pct_change
2026-03-16,CM006,CM006,mpor_days__5,mpor_days,474640.49593605014,1222768.4231800726,748127.9272440225,1.57619910995715,1.57619910995715
2026-04-16,CM006,CM006,mpor_days__5,mpor_days,483577.53488071356,1244818.3448777676,761240.809997054,1.5741856374383336,1.5741856374383336
2026-04-21,CM006,CM006,mpor_days__5,mpor_days,485041.66822141135,1247475.4445731286,762433.7763517173,1.5718933574252887,1.5718933574252887
2025-10-16,CM006,CM006,mpor_days__5,mpor_days,401950.69874535943,1033681.8328801063,631731.1341347469,1.5716632316018342,1.5716632316018342
2026-03-26,CM006,CM006,mpor_days__5,mpor_days,476845.1922793473,1226260.2437659453,749415.0514865981,1.571610794489405,1.571610794489405
2026-06-15,CM006,CM006,mpor_days__5,mpor_days,478438.9854377797,1229502.5375121455,751063.5520743658,1.5698209697253875,1.5698209697253875
2026-03-31,CM006,CM006,mpor_days__5,mpor_days,484133.0347771173,1242440.978546434,758307.9437693168,1.5663214226197613,1.5663214226197613
2026-03-17,CM006,CM006,mpor_days__5,mpor_days,484656.46196200163,1240787.0174710753,756130.5555090737,1.5601371586960422,1.5601371586960422
2026-04-22,CM006,CM006,mpor_days__5,mpor_days,491902.26871059113,1259081.6070745387,767179.3383639476,1.559617401999247,1.559617401999247
2026-03-19,CM006,CM006,mpor_days__5,mpor_days,485340.7938429782,1241087.1522714242,755746.358428446,1.5571457582297352,1.5571457582297352
2026-04-02,CM006,CM006,mpor_days__5,mpor_days,489887.6630053489,1252081.0698595252,762193.4068541763,1.5558534423551187,1.5558534423551187
2026-04-07,CM006,CM006,mpor_days__5,mpor_days,491755.0475004915,1255487.6880741916,763732.6405737001,1.553075346060249,1.553075346060249
2026-06-12,CM006,CM006,mpor_days__5,mpor_days,488484.2777574739,1246401.8688151329,757917.591057659,1.5515700823311969,1.5515700823311969
2026-04-06,CM006,CM006,mpor_days__5,mpor_days,494285.3385380224,1259044.9515946123,764759.6130565898,1.5472027054627304,1.5472027054627304
2026-05-27,CM006,CM006,mpor_days__5,mpor_days,496713.7896622387,1265223.4116476288,768509.6219853901,1.547188014465977,1.547188014465977
2026-03-13,CM006,CM006,mpor_days__5,mpor_days,485544.22887691983,1236651.5338049051,751107.3049279853,1.5469390021694251,1.5469390021694251
2026-03-12,CM006,CM006,mpor_days__5,mpor_days,487328.3085976889,1240868.7327656902,753540.4241680013,1.5462685234443918,1.5462685234443918
2026-05-29,CM006,CM006,mpor_days__5,mpor_days,496584.1451023003,1263799.8787845178,767215.7336822175,1.5449863658537968,1.5449863658537968
2026-04-24,CM006,CM006,mpor_days__5,mpor_days,500390.8989261104,1272801.591796416,772410.6928703056,1.5436145911685792,1.5436145911685792
2026-03-20,CM006,CM006,mpor_days__5,mpor_days,487448.91422657156,1239464.4740281329,752015.5598015613,1.5427576877359015,1.5427576877359015
2026-04-23,CM006,CM006,mpor_days__5,mpor_days,501486.7440337616,1274077.600873849,772590.8568400873,1.540600755716235,1.540600755716235
2026-03-27,CM006,CM006,mpor_days__5,mpor_days,492392.34091847605,1250047.9063546958,757655.5654362198,1.5387232953764864,1.5387232953764864
2026-03-30,CM006,CM006,mpor_days__5,mpor_days,494469.20459411317,1255217.0222264596,760747.8176323464,1.5385140481231971,1.5385140481231971
2026-05-28,CM006,CM006,mpor_days__5,mpor_days,502073.64476297324,1274116.8841023387,772043.2393393654,1.537709153612004,1.537709153612004
2026-06-11,CM006,CM006,mpor_days__5,mpor_days,495111.86175172456,1255933.861651111,760821.9998993864,1.5366668801017394,1.5366668801017394
2026-03-18,CM006,CM006,mpor_days__5,mpor_days,495785.67559065693,1255556.2748378825,759770.5992472256,1.5324577466706129,1.5324577466706129
2026-04-27,CM006,CM006,mpor_days__5,mpor_days,505672.1349416241,1279635.9929713823,773963.8580297582,1.5305645784083124,1.5305645784083124
2026-05-26,CM006,CM006,mpor_days__5,mpor_days,508980.87605255615,1284812.0975584018,775831.2215058457,1.524283638165091,1.524283638165091
2026-05-08,CM006,CM006,mpor_days__5,mpor_days,510420.402953054,1288056.6027621094,777636.1998090553,1.5235209942823906,1.5235209942823906
2026-06-01,CM006,CM006,mpor_days__5,mpor_days,508467.14927776356,1281856.914888419,773389.7656106554,1.5210220890556903,1.5210220890556903
2026-04-28,CM006,CM006,mpor_days__5,mpor_days,512371.75434363587,1291273.8942527503,778902.1399091145,1.5201894587396065,1.5201894587396065
2026-05-07,CM006,CM006,mpor_days__5,mpor_days,510966.94202752534,1287186.3293519788,776219.3873244536,1.519118603337433,1.519118603337433
2026-06-09,CM006,CM006,mpor_days__5,mpor_days,502087.43058601685,1264418.9882384858,762331.5576524689,1.5183243220462725,1.5183243220462725
2026-06-05,CM006,CM006,mpor_days__5,mpor_days,503781.7341975764,1267305.2383547975,763523.5041572211,1.5155839371059399,1.5155839371059399
2026-06-04,CM006,CM006,mpor_days__5,mpor_days,511395.0590109569,1286085.3744002127,774690.3153892558,1.5148568640602718,1.5148568640602718
2026-05-06,CM006,CM006,mpor_days__5,mpor_days,515177.7214597562,1293563.139032478,778385.4175727218,1.5109065962075503,1.5109065962075503
2026-06-02,CM006,CM006,mpor_days__5,mpor_days,514013.03184666054,1290121.9177904257,776108.8859437652,1.5099011851032067,1.5099011851032067
2026-06-10,CM006,CM006,mpor_days__5,mpor_days,506348.12217046996,1270238.1589537694,763890.0367832994,1.5086261868788444,1.5086261868788444
2026-06-08,CM006,CM006,mpor_days__5,mpor_days,511177.3515614904,1277669.76900899,766492.4174474995,1.4994647456623413,1.4994647456623413
2026-06-03,CM006,CM006,mpor_days__5,mpor_days,519364.4000707474,1297802.1955641438,778437.7954933965,1.498827789096361,1.498827789096361
2026-05-22,CM006,CM006,mpor_days__5,mpor_days,522878.47477014543,1306494.3438447174,783615.8690745719,1.4986577319310097,1.4986577319310097
2025-07-10,CM006,CM006,mpor_days__3,mpor_days,318605.8458349725,794512.112542832,475906.2667078595,1.4937147981721703,1.4937147981721703
2025-07-07,CM006,CM006,mpor_days__3,mpor_days,317922.4293996815,792329.5596343395,474407.130234658,1.4922103203931205,1.4922103203931205
2026-05-11,CM006,CM006,mpor_days__5,mpor_days,528596.0584634723,1317041.6319875247,788445.5735240524,1.4915842842565135,1.4915842842565135
2026-05-21,CM006,CM006,mpor_days__5,mpor_days,526268.3618160118,1310769.9622437975,784501.6004277857,1.4906873704523673,1.4906873704523673
2025-07-09,CM006,CM006,mpor_days__3,mpor_days,319409.6305325898,795244.8686263316,475835.23809374176,1.4897335352735759,1.4897335352735759
2026-05-01,CM006,CM006,mpor_days__5,mpor_days,528571.1147325542,1315219.3085193874,786648.1937868332,1.4882542232464986,1.4882542232464986
2026-04-29,CM006,CM006,mpor_days__5,mpor_days,531120.9494560442,1319628.1747889472,788507.225332903,1.484609534119234,1.484609534119234
2026-05-14,CM006,CM006,mpor_days__5,mpor_days,532289.3453746497,1321446.147281414,789156.8019067642,1.4825711030366753,1.4825711030366753
2026-05-20,CM006,CM006,mpor_days__5,mpor_days,531013.6909600075,1318093.9373240273,787080.2463640198,1.4822221343127246,1.4822221343127246
2025-07-08,CM006,CM006,mpor_days__3,mpor_days,321515.6625415255,796117.3628539704,474601.7003124449,1.476138663232767,1.476138663232767
2026-04-30,CM006,CM006,mpor_days__5,mpor_days,536074.0262757109,1327234.479098966,791160.4528232552,1.475841794312843,1.475841794312843
2026-05-13,CM006,CM006,mpor_days__5,mpor_days,536710.9887897419,1328474.4883585987,791763.4995688568,1.475213878803276,1.475213878803276
2026-05-05,CM006,CM006,mpor_days__5,mpor_days,538357.7917711443,1330418.5513357588,792060.7595646145,1.4712534520189862,1.4712534520189862
2025-07-14,CM006,CM006,mpor_days__3,mpor_days,323036.92431401886,797854.5757662852,474817.6514522663,1.4698556595675853,1.4698556595675853
